2021-10-15 16:00:34,773 INFO  Logger.cs: 70 - 
2021-10-15 16:35:45,196 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to C:\Users\slishy\Desktop\solidworks\hg_description
2021-10-15 16:35:45,196 INFO  ExportHelper.cs: 147 - Beginning the export process
2021-10-15 16:35:45,197 INFO  ExportHelper.cs: 153 - Creating package directories with name hg_description and save path C:\Users\slishy\Desktop\solidworks
2021-10-15 16:35:46,232 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Users\slishy\Desktop\solidworks\hg_description\CMakeLists.txt
2021-10-15 16:35:46,232 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Users\slishy\Desktop\solidworks\hg_description\config\joint_names_hg_description.yaml
2021-10-15 16:35:46,233 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Users\slishy\Desktop\solidworks\hg_description\package.xml
2021-10-15 16:35:46,234 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\slishy\Desktop\solidworks\hg_description\package.xml
2021-10-15 16:35:46,235 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Users\slishy\Desktop\solidworks\hg_description\launch\
2021-10-15 16:35:46,235 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Users\slishy\Desktop\solidworks\hg_description\launch\
2021-10-15 16:35:46,236 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2021-10-15 16:35:46,236 INFO  ExportHelper.cs: 450 - Saving users preferences
2021-10-15 16:35:46,236 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2021-10-15 16:35:46,237 INFO  ExportHelper.cs: 464 - Setting STL preferences
2021-10-15 16:35:46,237 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2021-10-15 16:35:46,238 INFO  ExportHelper.cs: 197 - Hiding all components
2021-10-15 16:35:46,674 INFO  ExportHelper.cs: 204 - Beginning individual files export
2021-10-15 16:35:46,678 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2021-10-15 16:35:46,678 INFO  ExportHelper.cs: 272 - Link base_link has 1 children
2021-10-15 16:35:46,679 INFO  ExportHelper.cs: 270 - Exporting link: Link1
2021-10-15 16:35:46,679 INFO  ExportHelper.cs: 272 - Link Link1 has 1 children
2021-10-15 16:35:46,680 INFO  ExportHelper.cs: 270 - Exporting link: Link2
2021-10-15 16:35:46,680 INFO  ExportHelper.cs: 272 - Link Link2 has 1 children
2021-10-15 16:35:46,681 INFO  ExportHelper.cs: 270 - Exporting link: Link3
2021-10-15 16:35:46,681 INFO  ExportHelper.cs: 272 - Link Link3 has 1 children
2021-10-15 16:35:46,682 INFO  ExportHelper.cs: 270 - Exporting link: Link4
2021-10-15 16:35:46,682 INFO  ExportHelper.cs: 272 - Link Link4 has 1 children
2021-10-15 16:35:46,682 INFO  ExportHelper.cs: 270 - Exporting link: Link5
2021-10-15 16:35:46,683 INFO  ExportHelper.cs: 272 - Link Link5 has 1 children
2021-10-15 16:35:46,683 INFO  ExportHelper.cs: 270 - Exporting link: Link6
2021-10-15 16:35:46,684 INFO  ExportHelper.cs: 272 - Link Link6 has 1 children
2021-10-15 16:35:46,685 INFO  ExportHelper.cs: 270 - Exporting link: gripper
2021-10-15 16:35:46,685 INFO  ExportHelper.cs: 272 - Link gripper has 0 children
2021-10-15 16:35:46,685 INFO  ExportHelper.cs: 317 - gripper: Exporting STL with coordinate frame Origin_gripper
2021-10-15 16:35:46,686 INFO  ExportHelper.cs: 322 - gripper: Reference geometry name 
2021-10-15 16:35:46,875 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\slishy\Desktop\solidworks\hg_description\meshes\gripper.STL
2021-10-15 16:35:47,356 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-10-15 16:35:47,356 INFO  ExportHelper.cs: 317 - Link6: Exporting STL with coordinate frame Origin_joint6
2021-10-15 16:35:47,357 INFO  ExportHelper.cs: 322 - Link6: Reference geometry name 
2021-10-15 16:35:47,913 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\slishy\Desktop\solidworks\hg_description\meshes\Link6.STL
2021-10-15 16:35:48,026 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-10-15 16:35:48,027 INFO  ExportHelper.cs: 317 - Link5: Exporting STL with coordinate frame Origin_joint5
2021-10-15 16:35:48,027 INFO  ExportHelper.cs: 322 - Link5: Reference geometry name 
2021-10-15 16:35:48,113 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\slishy\Desktop\solidworks\hg_description\meshes\Link5.STL
2021-10-15 16:35:48,320 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-10-15 16:35:48,321 INFO  ExportHelper.cs: 317 - Link4: Exporting STL with coordinate frame Origin_joint4
2021-10-15 16:35:48,321 INFO  ExportHelper.cs: 322 - Link4: Reference geometry name 
2021-10-15 16:35:48,506 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\slishy\Desktop\solidworks\hg_description\meshes\Link4.STL
2021-10-15 16:35:48,644 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-10-15 16:35:48,645 INFO  ExportHelper.cs: 317 - Link3: Exporting STL with coordinate frame Origin_joint3
2021-10-15 16:35:48,645 INFO  ExportHelper.cs: 322 - Link3: Reference geometry name 
2021-10-15 16:35:48,782 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\slishy\Desktop\solidworks\hg_description\meshes\Link3.STL
2021-10-15 16:35:49,116 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-10-15 16:35:49,117 INFO  ExportHelper.cs: 317 - Link2: Exporting STL with coordinate frame Origin_joint2
2021-10-15 16:35:49,117 INFO  ExportHelper.cs: 322 - Link2: Reference geometry name 
2021-10-15 16:35:49,256 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\slishy\Desktop\solidworks\hg_description\meshes\Link2.STL
2021-10-15 16:35:49,433 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-10-15 16:35:49,434 INFO  ExportHelper.cs: 317 - Link1: Exporting STL with coordinate frame Origin_joint1
2021-10-15 16:35:49,434 INFO  ExportHelper.cs: 322 - Link1: Reference geometry name 
2021-10-15 16:35:49,569 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\slishy\Desktop\solidworks\hg_description\meshes\Link1.STL
2021-10-15 16:35:49,769 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-10-15 16:35:49,770 INFO  ExportHelper.cs: 317 - base_link: Exporting STL with coordinate frame Origin_global
2021-10-15 16:35:49,770 INFO  ExportHelper.cs: 322 - base_link: Reference geometry name 
2021-10-15 16:35:49,885 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\slishy\Desktop\solidworks\hg_description\meshes\base_link.STL
2021-10-15 16:35:50,080 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-10-15 16:35:50,081 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2021-10-15 16:35:51,545 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2021-10-15 16:35:51,546 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2021-10-15 16:35:51,546 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\slishy\Desktop\solidworks\hg_description\urdf\hg_description.urdf
2021-10-15 16:35:51,548 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\slishy\Desktop\solidworks\hg_description\urdf\hg_description.csv
2021-10-15 16:35:51,548 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-10-15 16:35:51,549 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-10-15 16:35:51,549 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-10-15 16:35:51,550 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-10-15 16:35:51,550 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-10-15 16:35:51,550 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-10-15 16:35:51,551 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-10-15 16:35:51,551 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-10-15 16:35:51,552 INFO  ExportHelper.cs: 234 - Copying log file
2021-10-15 16:35:51,552 INFO  ExportHelper.cs: 439 - Copying C:\Users\slishy\sw2urdf_logs\sw2urdf.log to C:\Users\slishy\Desktop\solidworks\hg_description\export.log
